

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 02 10:03:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
 17831  002AF2  6ADA               	clrf	fsr2h,c
 17832  002AF4  0E02               	movlw	high _writeBuffer
 17833  002AF6  22DA               	addwfc	fsr2h,f,c
 17834  002AF8  0E46               	movlw	70
 17835  002AFA  6EDF               	movwf	indf2,c
 17836  002AFC                     
 17837                           ; BSR set to: 0
 17838  002AFC  2BE8               	incf	build_response@len& (0+255),f,b
 17839  002AFE                     
 17840                           ; BSR set to: 0
 17841  002AFE  0EB0               	movlw	low _writeBuffer
 17842  002B00  25E8               	addwf	build_response@len& (0+255),w,b
 17843  002B02  6ED9               	movwf	fsr2l,c
 17844  002B04  6ADA               	clrf	fsr2h,c
 17845  002B06  0E02               	movlw	high _writeBuffer
 17846  002B08  22DA               	addwfc	fsr2h,f,c
 17847  002B0A  0E41               	movlw	65
 17848  002B0C  6EDF               	movwf	indf2,c
 17849  002B0E  2BE8               	incf	build_response@len& (0+255),f,b
 17850  002B10                     
 17851                           ; BSR set to: 0
 17852  002B10  0EB0               	movlw	low _writeBuffer
 17853  002B12  25E8               	addwf	build_response@len& (0+255),w,b
 17854  002B14  6ED9               	movwf	fsr2l,c
 17855  002B16  6ADA               	clrf	fsr2h,c
 17856  002B18  0E02               	movlw	high _writeBuffer
 17857  002B1A  22DA               	addwfc	fsr2h,f,c
 17858  002B1C  0E49               	movlw	73
 17859  002B1E  6EDF               	movwf	indf2,c
 17860  002B20                     
 17861                           ; BSR set to: 0
 17862  002B20  2BE8               	incf	build_response@len& (0+255),f,b
 17863  002B22  0EB0               	movlw	low _writeBuffer
 17864  002B24  25E8               	addwf	build_response@len& (0+255),w,b
 17865  002B26  6ED9               	movwf	fsr2l,c
 17866  002B28  6ADA               	clrf	fsr2h,c
 17867  002B2A  0E02               	movlw	high _writeBuffer
 17868  002B2C  22DA               	addwfc	fsr2h,f,c
 17869  002B2E  0E4C               	movlw	76
 17870  002B30  6EDF               	movwf	indf2,c
 17871  002B32                     l19018:
 17872                           
 17873                           ; BSR set to: 0
 17874  002B32  2BE8               	incf	build_response@len& (0+255),f,b
 17875  002B34  EF46  F019         	goto	l19150
 17876  002B38                     l19026:
 17877                           
 17878                           ; BSR set to: 0
 17879                           ;app_atcommand.c: 532: if (chno >= 0 && chno <= 2) {
 17880  002B38  0E03               	movlw	3
 17881  002B3A  61E7               	cpfslt	build_response@chno& (0+255),b
 17882  002B3C  EFA2  F015         	goto	u20761
 17883  002B40  EFA4  F015         	goto	u20760
 17884  002B44                     u20761:
 17885  002B44  EF11  F016         	goto	l19044
 17886  002B48                     u20760:
 17887  002B48                     
 17888                           ; BSR set to: 0
 17889                           ;app_atcommand.c: 533: len += _ftoa(g_nvm.flash.baseLine_uV[chno], &writeBuffer[len]); w
      +                          riteBuffer[len++] = ',';
 17890  002B48  51E7               	movf	build_response@chno& (0+255),w,b
 17891  002B4A  0D04               	mullw	4
 17892  002B4C  0E82               	movlw	low (_g_nvm+9)
 17893  002B4E  24F3               	addwf	243,w,c
 17894  002B50  6ED9               	movwf	fsr2l,c
 17895  002B52  0E01               	movlw	high (_g_nvm+9)
 17896  002B54  20F4               	addwfc	prodh,w,c
 17897  002B56  6EDA               	movwf	fsr2h,c
 17898  002B58  CFDE F0CD          	movff	postinc2,__ftoa@num
 17899  002B5C  CFDE F0CE          	movff	postinc2,__ftoa@num+1
 17900  002B60  CFDE F0CF          	movff	postinc2,__ftoa@num+2
 17901  002B64  CFDE F0D0          	movff	postinc2,__ftoa@num+3
 17902  002B68  0EB0               	movlw	low _writeBuffer
 17903  002B6A  25E8               	addwf	build_response@len& (0+255),w,b
 17904  002B6C  6FD1               	movwf	__ftoa@str& (0+255),b
 17905  002B6E  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 17906  002B70  0E02               	movlw	high _writeBuffer
 17907  002B72  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 17908  002B74  EC1F  F073         	call	__ftoa	;wreg free
 17909  002B78  0100               	movlb	0	; () banked
 17910  002B7A  51CD               	movf	?__ftoa& (0+255),w,b
 17911  002B7C  27E8               	addwf	build_response@len& (0+255),f,b
 17912  002B7E                     
 17913                           ; BSR set to: 0
 17914  002B7E  0EB0               	movlw	low _writeBuffer
 17915  002B80  25E8               	addwf	build_response@len& (0+255),w,b
 17916  002B82  6ED9               	movwf	fsr2l,c
 17917  002B84  6ADA               	clrf	fsr2h,c
 17918  002B86  0E02               	movlw	high _writeBuffer
 17919  002B88  22DA               	addwfc	fsr2h,f,c
 17920  002B8A  0E2C               	movlw	44
 17921  002B8C  6EDF               	movwf	indf2,c
 17922  002B8E                     
 17923                           ; BSR set to: 0
 17924  002B8E  2BE8               	incf	build_response@len& (0+255),f,b
 17925  002B90                     
 17926                           ; BSR set to: 0
 17927                           ;app_atcommand.c: 534: len += _ftoa(g_nvm.flash.span_uV[chno], &writeBuffer[len]); write
      +                          Buffer[len++] = ',';
 17928  002B90  51E7               	movf	build_response@chno& (0+255),w,b
 17929  002B92  0D04               	mullw	4
 17930  002B94  0E8E               	movlw	low (_g_nvm+21)
 17931  002B96  24F3               	addwf	243,w,c
 17932  002B98  6ED9               	movwf	fsr2l,c
 17933  002B9A  0E01               	movlw	high (_g_nvm+21)
 17934  002B9C  20F4               	addwfc	prodh,w,c
 17935  002B9E  6EDA               	movwf	fsr2h,c
 17936  002BA0  CFDE F0CD          	movff	postinc2,__ftoa@num
 17937  002BA4  CFDE F0CE          	movff	postinc2,__ftoa@num+1
 17938  002BA8  CFDE F0CF          	movff	postinc2,__ftoa@num+2
 17939  002BAC  CFDE F0D0          	movff	postinc2,__ftoa@num+3
 17940  002BB0  0EB0               	movlw	low _writeBuffer
 17941  002BB2  25E8               	addwf	build_response@len& (0+255),w,b
 17942  002BB4  6FD1               	movwf	__ftoa@str& (0+255),b
 17943  002BB6  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 17944  002BB8  0E02               	movlw	high _writeBuffer
 17945  002BBA  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 17946  002BBC  EC1F  F073         	call	__ftoa	;wreg free
 17947  002BC0  0100               	movlb	0	; () banked
 17948  002BC2  51CD               	movf	?__ftoa& (0+255),w,b
 17949  002BC4  27E8               	addwf	build_response@len& (0+255),f,b
 17950  002BC6                     
 17951                           ; BSR set to: 0
 17952  002BC6  0EB0               	movlw	low _writeBuffer
 17953  002BC8  25E8               	addwf	build_response@len& (0+255),w,b
 17954  002BCA  6ED9               	movwf	fsr2l,c
 17955  002BCC  6ADA               	clrf	fsr2h,c
 17956  002BCE  0E02               	movlw	high _writeBuffer
 17957  002BD0  22DA               	addwfc	fsr2h,f,c
 17958  002BD2  0E2C               	movlw	44
 17959  002BD4  6EDF               	movwf	indf2,c
 17960  002BD6  2BE8               	incf	build_response@len& (0+255),f,b
 17961  002BD8                     
 17962                           ; BSR set to: 0
 17963                           ;app_atcommand.c: 535: len += _ftoa(g_nvm.flash.CalibrationGas[chno], &writeBuffer[len])
      +                          ; writeBuffer[len++] = ',';
 17964  002BD8  51E7               	movf	build_response@chno& (0+255),w,b
 17965  002BDA  0D04               	mullw	4
 17966  002BDC  0E9A               	movlw	low (_g_nvm+33)
 17967  002BDE  24F3               	addwf	243,w,c
 17968  002BE0  6ED9               	movwf	fsr2l,c
 17969  002BE2  0E01               	movlw	high (_g_nvm+33)
 17970  002BE4  20F4               	addwfc	prodh,w,c
 17971  002BE6  6EDA               	movwf	fsr2h,c
 17972  002BE8  CFDE F0CD          	movff	postinc2,__ftoa@num
 17973  002BEC  CFDE F0CE          	movff	postinc2,__ftoa@num+1
 17974  002BF0  CFDE F0CF          	movff	postinc2,__ftoa@num+2
 17975  002BF4  CFDE F0D0          	movff	postinc2,__ftoa@num+3
 17976  002BF8  0EB0               	movlw	low _writeBuffer
 17977  002BFA  25E8               	addwf	build_response@len& (0+255),w,b
 17978  002BFC  6FD1               	movwf	__ftoa@str& (0+255),b
 17979  002BFE  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 17980  002C00  0E02               	movlw	high _writeBuffer
 17981  002C02  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 17982  002C04  EC1F  F073         	call	__ftoa	;wreg free
 17983  002C08  0100               	movlb	0	; () banked
 17984  002C0A  51CD               	movf	?__ftoa& (0+255),w,b
 17985  002C0C  27E8               	addwf	build_response@len& (0+255),f,b
 17986  002C0E                     
 17987                           ; BSR set to: 0
 17988  002C0E  0EB0               	movlw	low _writeBuffer
 17989  002C10  25E8               	addwf	build_response@len& (0+255),w,b
 17990  002C12  6ED9               	movwf	fsr2l,c
 17991  002C14  6ADA               	clrf	fsr2h,c
 17992  002C16  0E02               	movlw	high _writeBuffer
 17993  002C18  22DA               	addwfc	fsr2h,f,c
 17994  002C1A  0E2C               	movlw	44
 17995  002C1C  6EDF               	movwf	indf2,c
 17996  002C1E  EF99  F015         	goto	l19018
 17997  002C22                     l19044:
 17998                           
 17999                           ; BSR set to: 0
 18000  002C22  0EB0               	movlw	low _writeBuffer
 18001  002C24  25E8               	addwf	build_response@len& (0+255),w,b
 18002  002C26  6E0F               	movwf	__strcpy@dest^0,c
 18003  002C28  6A10               	clrf	(__strcpy@dest+1)^0,c
 18004  002C2A  0E02               	movlw	high _writeBuffer
 18005  002C2C  2210               	addwfc	(__strcpy@dest+1)^0,f,c
 18006  002C2E  0E77               	movlw	low STR_8
 18007  002C30  6E11               	movwf	__strcpy@source^0,c
 18008  002C32  0E23               	movlw	high STR_8
 18009  002C34  6E12               	movwf	(__strcpy@source+1)^0,c
 18010  002C36  EC08  F06A         	call	__strcpy	;wreg free
 18011  002C3A  500F               	movf	?__strcpy^0,w,c
 18012  002C3C  0100               	movlb	0	; () banked
 18013  002C3E  27E8               	addwf	build_response@len& (0+255),f,b
 18014  002C40  EF46  F019         	goto	l19150
 18015  002C44                     l19046:
 18016                           
 18017                           ; BSR set to: 0
 18018  002C44  07E8               	decf	build_response@len& (0+255),f,b
 18019  002C46                     l19048:
 18020                           
 18021                           ; BSR set to: 0
 18022  002C46  0E00               	movlw	0
 18023  002C48  6FE4               	movwf	(build_response@i+1)& (0+255),b
 18024  002C4A  0E00               	movlw	0
 18025  002C4C  6FE3               	movwf	build_response@i& (0+255),b
 18026  002C4E                     l19050:
 18027                           
 18028                           ; BSR set to: 0
 18029  002C4E  BFE4               	btfsc	(build_response@i+1)& (0+255),7,b
 18030  002C50  EF33  F016         	goto	u20771
 18031  002C54  51E4               	movf	(build_response@i+1)& (0+255),w,b
 18032  002C56  E109               	bnz	u20770
 18033  002C58  0E08               	movlw	8
 18034  002C5A  5DE3               	subwf	build_response@i& (0+255),w,b
 18035  002C5C  A0D8               	btfss	status,0,c
 18036  002C5E  EF33  F016         	goto	u20771
 18037  002C62  EF35  F016         	goto	u20770
 18038  002C66                     u20771:
 18039  002C66  EF37  F016         	goto	l19054
 18040  002C6A                     u20770:
 18041  002C6A  EF46  F019         	goto	l19150
 18042  002C6E                     l19054:
 18043                           
 18044                           ; BSR set to: 0
 18045  002C6E  0EDE               	movlw	low (_g_nvm+101)
 18046  002C70  25E3               	addwf	build_response@i& (0+255),w,b
 18047  002C72  6ED9               	movwf	fsr2l,c
 18048  002C74  0E01               	movlw	high (_g_nvm+101)
 18049  002C76  21E4               	addwfc	(build_response@i+1)& (0+255),w,b
 18050  002C78  6EDA               	movwf	fsr2h,c
 18051  002C7A  0EB0               	movlw	low _writeBuffer
 18052  002C7C  25E8               	addwf	build_response@len& (0+255),w,b
 18053  002C7E  6EE1               	movwf	fsr1l,c
 18054  002C80  6AE2               	clrf	fsr1h,c
 18055  002C82  0E02               	movlw	high _writeBuffer
 18056  002C84  22E2               	addwfc	fsr1h,f,c
 18057  002C86  CFDF FFE7          	movff	indf2,indf1
 18058  002C8A                     
 18059                           ; BSR set to: 0
 18060  002C8A  2BE8               	incf	build_response@len& (0+255),f,b
 18061  002C8C                     
 18062                           ; BSR set to: 0
 18063  002C8C  4BE3               	infsnz	build_response@i& (0+255),f,b
 18064  002C8E  2BE4               	incf	(build_response@i+1)& (0+255),f,b
 18065  002C90  EF27  F016         	goto	l19050
 18066  002C94                     l19062:
 18067                           
 18068                           ; BSR set to: 0
 18069                           ;app_atcommand.c: 541: len += _ftoa(g_nvm.flash.baseLine_uV[0], &writeBuffer[len]); writ
      +                          eBuffer[len++] = ',';
 18070  002C94  C182  F0CD         	movff	_g_nvm+9,__ftoa@num
 18071  002C98  C183  F0CE         	movff	_g_nvm+10,__ftoa@num+1
 18072  002C9C  C184  F0CF         	movff	_g_nvm+11,__ftoa@num+2
 18073  002CA0  C185  F0D0         	movff	_g_nvm+12,__ftoa@num+3
 18074  002CA4  0EB0               	movlw	low _writeBuffer
 18075  002CA6  25E8               	addwf	build_response@len& (0+255),w,b
 18076  002CA8  6FD1               	movwf	__ftoa@str& (0+255),b
 18077  002CAA  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18078  002CAC  0E02               	movlw	high _writeBuffer
 18079  002CAE  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18080  002CB0  EC1F  F073         	call	__ftoa	;wreg free
 18081  002CB4  0100               	movlb	0	; () banked
 18082  002CB6  51CD               	movf	?__ftoa& (0+255),w,b
 18083  002CB8  27E8               	addwf	build_response@len& (0+255),f,b
 18084  002CBA                     
 18085                           ; BSR set to: 0
 18086  002CBA  0EB0               	movlw	low _writeBuffer
 18087  002CBC  25E8               	addwf	build_response@len& (0+255),w,b
 18088  002CBE  6ED9               	movwf	fsr2l,c
 18089  002CC0  6ADA               	clrf	fsr2h,c
 18090  002CC2  0E02               	movlw	high _writeBuffer
 18091  002CC4  22DA               	addwfc	fsr2h,f,c
 18092  002CC6  0E2C               	movlw	44
 18093  002CC8  6EDF               	movwf	indf2,c
 18094  002CCA                     
 18095                           ; BSR set to: 0
 18096  002CCA  2BE8               	incf	build_response@len& (0+255),f,b
 18097  002CCC                     
 18098                           ; BSR set to: 0
 18099                           ;app_atcommand.c: 542: len += _ftoa(g_nvm.flash.baseLine_uV[1], &writeBuffer[len]); writ
      +                          eBuffer[len++] = ',';
 18100  002CCC  C186  F0CD         	movff	_g_nvm+13,__ftoa@num
 18101  002CD0  C187  F0CE         	movff	_g_nvm+14,__ftoa@num+1
 18102  002CD4  C188  F0CF         	movff	_g_nvm+15,__ftoa@num+2
 18103  002CD8  C189  F0D0         	movff	_g_nvm+16,__ftoa@num+3
 18104  002CDC  0EB0               	movlw	low _writeBuffer
 18105  002CDE  25E8               	addwf	build_response@len& (0+255),w,b
 18106  002CE0  6FD1               	movwf	__ftoa@str& (0+255),b
 18107  002CE2  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18108  002CE4  0E02               	movlw	high _writeBuffer
 18109  002CE6  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18110  002CE8  EC1F  F073         	call	__ftoa	;wreg free
 18111  002CEC  0100               	movlb	0	; () banked
 18112  002CEE  51CD               	movf	?__ftoa& (0+255),w,b
 18113  002CF0  27E8               	addwf	build_response@len& (0+255),f,b
 18114  002CF2                     
 18115                           ; BSR set to: 0
 18116  002CF2  0EB0               	movlw	low _writeBuffer
 18117  002CF4  25E8               	addwf	build_response@len& (0+255),w,b
 18118  002CF6  6ED9               	movwf	fsr2l,c
 18119  002CF8  6ADA               	clrf	fsr2h,c
 18120  002CFA  0E02               	movlw	high _writeBuffer
 18121  002CFC  22DA               	addwfc	fsr2h,f,c
 18122  002CFE  0E2C               	movlw	44
 18123  002D00  6EDF               	movwf	indf2,c
 18124  002D02  2BE8               	incf	build_response@len& (0+255),f,b
 18125  002D04                     
 18126                           ; BSR set to: 0
 18127                           ;app_atcommand.c: 543: len += _ftoa(g_nvm.flash.baseLine_uV[2], &writeBuffer[len]);
 18128  002D04  C18A  F0CD         	movff	_g_nvm+17,__ftoa@num
 18129  002D08  C18B  F0CE         	movff	_g_nvm+18,__ftoa@num+1
 18130  002D0C  C18C  F0CF         	movff	_g_nvm+19,__ftoa@num+2
 18131  002D10  C18D  F0D0         	movff	_g_nvm+20,__ftoa@num+3
 18132  002D14  0EB0               	movlw	low _writeBuffer
 18133  002D16  25E8               	addwf	build_response@len& (0+255),w,b
 18134  002D18  6FD1               	movwf	__ftoa@str& (0+255),b
 18135  002D1A  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18136  002D1C  0E02               	movlw	high _writeBuffer
 18137  002D1E  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18138  002D20  EC1F  F073         	call	__ftoa	;wreg free
 18139  002D24  0100               	movlb	0	; () banked
 18140  002D26  51CD               	movf	?__ftoa& (0+255),w,b
 18141  002D28  27E8               	addwf	build_response@len& (0+255),f,b
 18142                           
 18143                           ;app_atcommand.c: 544: break;
 18144  002D2A  EF46  F019         	goto	l19150
 18145  002D2E                     l19074:
 18146                           
 18147                           ; BSR set to: 0
 18148                           ;app_atcommand.c: 546: if (chno >= 0 && chno <= 2) len += _ftoa(g_nvm.flash.baseLine_uV[
      +                          chno], &writeBuffer[len]);
 18149  002D2E  0E03               	movlw	3
 18150  002D30  61E7               	cpfslt	build_response@chno& (0+255),b
 18151  002D32  EF9D  F016         	goto	u20781
 18152  002D36  EF9F  F016         	goto	u20780
 18153  002D3A                     u20781:
 18154  002D3A  EFBC  F016         	goto	l19078
 18155  002D3E                     u20780:
 18156  002D3E                     
 18157                           ; BSR set to: 0
 18158  002D3E  51E7               	movf	build_response@chno& (0+255),w,b
 18159  002D40  0D04               	mullw	4
 18160  002D42  0E82               	movlw	low (_g_nvm+9)
 18161  002D44  24F3               	addwf	243,w,c
 18162  002D46  6ED9               	movwf	fsr2l,c
 18163  002D48  0E01               	movlw	high (_g_nvm+9)
 18164  002D4A  20F4               	addwfc	prodh,w,c
 18165  002D4C  6EDA               	movwf	fsr2h,c
 18166  002D4E  CFDE F0CD          	movff	postinc2,__ftoa@num
 18167  002D52  CFDE F0CE          	movff	postinc2,__ftoa@num+1
 18168  002D56  CFDE F0CF          	movff	postinc2,__ftoa@num+2
 18169  002D5A  CFDE F0D0          	movff	postinc2,__ftoa@num+3
 18170  002D5E  0EB0               	movlw	low _writeBuffer
 18171  002D60  25E8               	addwf	build_response@len& (0+255),w,b
 18172  002D62  6FD1               	movwf	__ftoa@str& (0+255),b
 18173  002D64  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18174  002D66  0E02               	movlw	high _writeBuffer
 18175  002D68  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18176  002D6A  EC1F  F073         	call	__ftoa	;wreg free
 18177  002D6E  0100               	movlb	0	; () banked
 18178  002D70  51CD               	movf	?__ftoa& (0+255),w,b
 18179  002D72  27E8               	addwf	build_response@len& (0+255),f,b
 18180  002D74  EF46  F019         	goto	l19150
 18181  002D78                     l19078:
 18182                           
 18183                           ; BSR set to: 0
 18184                           ;app_atcommand.c: 547: else len += _strcpy(&writeBuffer[len], "error"); break;
 18185  002D78  0EB0               	movlw	low _writeBuffer
 18186  002D7A  25E8               	addwf	build_response@len& (0+255),w,b
 18187  002D7C  6E0F               	movwf	__strcpy@dest^0,c
 18188  002D7E  6A10               	clrf	(__strcpy@dest+1)^0,c
 18189  002D80  0E02               	movlw	high _writeBuffer
 18190  002D82  2210               	addwfc	(__strcpy@dest+1)^0,f,c
 18191  002D84  0E77               	movlw	low STR_8
 18192  002D86  6E11               	movwf	__strcpy@source^0,c
 18193  002D88  0E23               	movlw	high STR_8
 18194  002D8A  6E12               	movwf	(__strcpy@source+1)^0,c
 18195  002D8C  EC08  F06A         	call	__strcpy	;wreg free
 18196  002D90  500F               	movf	?__strcpy^0,w,c
 18197  002D92  0100               	movlb	0	; () banked
 18198  002D94  27E8               	addwf	build_response@len& (0+255),f,b
 18199  002D96  EF46  F019         	goto	l19150
 18200  002D9A                     l19080:
 18201                           
 18202                           ; BSR set to: 0
 18203                           ;app_atcommand.c: 549: if (chno >= 0 && chno <= 2) {
 18204  002D9A  0E03               	movlw	3
 18205  002D9C  61E7               	cpfslt	build_response@chno& (0+255),b
 18206  002D9E  EFD3  F016         	goto	u20791
 18207  002DA2  EFD5  F016         	goto	u20790
 18208  002DA6                     u20791:
 18209  002DA6  EF7E  F017         	goto	l19104
 18210  002DAA                     u20790:
 18211  002DAA                     
 18212                           ; BSR set to: 0
 18213                           ;app_atcommand.c: 550: len += _ftoa(g_nvm.flash.CalibrationGas[chno], &writeBuffer[len])
      +                          ; writeBuffer[len++] = ',';
 18214  002DAA  51E7               	movf	build_response@chno& (0+255),w,b
 18215  002DAC  0D04               	mullw	4
 18216  002DAE  0E9A               	movlw	low (_g_nvm+33)
 18217  002DB0  24F3               	addwf	243,w,c
 18218  002DB2  6ED9               	movwf	fsr2l,c
 18219  002DB4  0E01               	movlw	high (_g_nvm+33)
 18220  002DB6  20F4               	addwfc	prodh,w,c
 18221  002DB8  6EDA               	movwf	fsr2h,c
 18222  002DBA  CFDE F0CD          	movff	postinc2,__ftoa@num
 18223  002DBE  CFDE F0CE          	movff	postinc2,__ftoa@num+1
 18224  002DC2  CFDE F0CF          	movff	postinc2,__ftoa@num+2
 18225  002DC6  CFDE F0D0          	movff	postinc2,__ftoa@num+3
 18226  002DCA  0EB0               	movlw	low _writeBuffer
 18227  002DCC  25E8               	addwf	build_response@len& (0+255),w,b
 18228  002DCE  6FD1               	movwf	__ftoa@str& (0+255),b
 18229  002DD0  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18230  002DD2  0E02               	movlw	high _writeBuffer
 18231  002DD4  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18232  002DD6  EC1F  F073         	call	__ftoa	;wreg free
 18233  002DDA  0100               	movlb	0	; () banked
 18234  002DDC  51CD               	movf	?__ftoa& (0+255),w,b
 18235  002DDE  27E8               	addwf	build_response@len& (0+255),f,b
 18236  002DE0                     
 18237                           ; BSR set to: 0
 18238  002DE0  0EB0               	movlw	low _writeBuffer
 18239  002DE2  25E8               	addwf	build_response@len& (0+255),w,b
 18240  002DE4  6ED9               	movwf	fsr2l,c
 18241  002DE6  6ADA               	clrf	fsr2h,c
 18242  002DE8  0E02               	movlw	high _writeBuffer
 18243  002DEA  22DA               	addwfc	fsr2h,f,c
 18244  002DEC  0E2C               	movlw	44
 18245  002DEE  6EDF               	movwf	indf2,c
 18246  002DF0                     
 18247                           ; BSR set to: 0
 18248  002DF0  2BE8               	incf	build_response@len& (0+255),f,b
 18249  002DF2                     
 18250                           ; BSR set to: 0
 18251                           ;app_atcommand.c: 551: len += sprintf(&writeBuffer[len], "%.2f", g_nvm.flash.gas_slope[c
      +                          hno]); writeBuffer[len++] = ',';
 18252  002DF2  0EB0               	movlw	low _writeBuffer
 18253  002DF4  25E8               	addwf	build_response@len& (0+255),w,b
 18254  002DF6  6FA6               	movwf	sprintf@sp& (0+255),b
 18255  002DF8  6BA7               	clrf	(sprintf@sp+1)& (0+255),b
 18256  002DFA  0E02               	movlw	high _writeBuffer
 18257  002DFC  23A7               	addwfc	(sprintf@sp+1)& (0+255),f,b
 18258  002DFE  0E7D               	movlw	low STR_10
 18259  002E00  6FA8               	movwf	sprintf@f& (0+255),b
 18260  002E02  0E23               	movlw	high STR_10
 18261  002E04  6FA9               	movwf	(sprintf@f+1)& (0+255),b
 18262  002E06  51E7               	movf	build_response@chno& (0+255),w,b
 18263  002E08  0D04               	mullw	4
 18264  002E0A  0EA6               	movlw	low (_g_nvm+45)
 18265  002E0C  24F3               	addwf	243,w,c
 18266  002E0E  6ED9               	movwf	fsr2l,c
 18267  002E10  0E01               	movlw	high (_g_nvm+45)
 18268  002E12  20F4               	addwfc	prodh,w,c
 18269  002E14  6EDA               	movwf	fsr2h,c
 18270  002E16  CFDE F0AA          	movff	postinc2,?_sprintf+4
 18271  002E1A  CFDE F0AB          	movff	postinc2,?_sprintf+5
 18272  002E1E  CFDE F0AC          	movff	postinc2,?_sprintf+6
 18273  002E22  CFDE F0AD          	movff	postinc2,?_sprintf+7
 18274  002E26  ECBF  F01F         	call	_sprintf	;wreg free
 18275  002E2A  0100               	movlb	0	; () banked
 18276  002E2C  51A6               	movf	?_sprintf& (0+255),w,b
 18277  002E2E  27E8               	addwf	build_response@len& (0+255),f,b
 18278  002E30                     
 18279                           ; BSR set to: 0
 18280  002E30  0EB0               	movlw	low _writeBuffer
 18281  002E32  25E8               	addwf	build_response@len& (0+255),w,b
 18282  002E34  6ED9               	movwf	fsr2l,c
 18283  002E36  6ADA               	clrf	fsr2h,c
 18284  002E38  0E02               	movlw	high _writeBuffer
 18285  002E3A  22DA               	addwfc	fsr2h,f,c
 18286  002E3C  0E2C               	movlw	44
 18287  002E3E  6EDF               	movwf	indf2,c
 18288  002E40  2BE8               	incf	build_response@len& (0+255),f,b
 18289  002E42                     
 18290                           ; BSR set to: 0
 18291                           ;app_atcommand.c: 552: len += _ftoa(g_nvm.flash.baseLine_uV[chno], &writeBuffer[len]); w
      +                          riteBuffer[len++] = ',';
 18292  002E42  51E7               	movf	build_response@chno& (0+255),w,b
 18293  002E44  0D04               	mullw	4
 18294  002E46  0E82               	movlw	low (_g_nvm+9)
 18295  002E48  24F3               	addwf	243,w,c
 18296  002E4A  6ED9               	movwf	fsr2l,c
 18297  002E4C  0E01               	movlw	high (_g_nvm+9)
 18298  002E4E  20F4               	addwfc	prodh,w,c
 18299  002E50  6EDA               	movwf	fsr2h,c
 18300  002E52  CFDE F0CD          	movff	postinc2,__ftoa@num
 18301  002E56  CFDE F0CE          	movff	postinc2,__ftoa@num+1
 18302  002E5A  CFDE F0CF          	movff	postinc2,__ftoa@num+2
 18303  002E5E  CFDE F0D0          	movff	postinc2,__ftoa@num+3
 18304  002E62  0EB0               	movlw	low _writeBuffer
 18305  002E64  25E8               	addwf	build_response@len& (0+255),w,b
 18306  002E66  6FD1               	movwf	__ftoa@str& (0+255),b
 18307  002E68  6BD2               	clrf	(__ftoa@str+1)& (0+255),b
 18308  002E6A  0E02               	movlw	high _writeBuffer
 18309  002E6C  23D2               	addwfc	(__ftoa@str+1)& (0+255),f,b
 18310  002E6E  EC1F  F073         	call	__ftoa	;wreg free
 18311  002E72  0100               	movlb	0	; () banked
 18312  002E74  51CD               	movf	?__ftoa& (0+255),w,b
 18313  002E76  27E8               	addwf	build_response@len& (0+255),f,b
 18314  002E78                     
 18315                           ; BSR set to: 0
 18316  002E78  0EB0               	movlw	low _writeBuffer
 18317  002E7A  25E8               	addwf	build_response@len& (0+255),w,b
 18318  002E7C  6ED9               	movwf	fsr2l,c
 18319  002E7E  6ADA               	clrf	fsr2h,c
 18320  002E80  0E02               	movlw	high _writeBuffer
 18321  002E82  22DA               	addwfc	fsr2h,f,c
 18322  002E84  0E2C               	movlw	44
 18323  002E86  6EDF               	movwf	indf2,c
 18324  002E88                     
 18325                           ; BSR set to: 0
 18326  002E88  2BE8               	incf	build_response@len& (0+255),f,b
 18327  002E8A                     
 18328                           ; BSR set to: 0
 18329                           ;app_atcommand.c: 553: len += _ftoa(g_nvm.flash.span_uV[chno], &writeBuffer[len]); write
      +                          Buffer[len++] = ',';
 18330  002E8A  51E7               	movf	build_response@chno& (0+255),w,b
 18331  002E8C  0D04               	mullw	4
 18332  002E8E  0E8E               	movlw	low (_g_nvm+21)
 18333  002E90  24F3               	addwf	243,w,c
 18334  002E92  6ED9               	movwf	fsr2l,c
 18335  002E94  0E01               	movlw	high (_g_nvm+21)
 18336  002E96  20F4               	addwfc	prodh,w,c
 18337  002E98  6EDA               	movwf	fsr2h,c
